,District,Latitude,longitude,ACTIVE CASES,CONFIRMED CASES,DECEASED CASES,RECOVERED CASES
297,Nandurbar,21.365998949999998,74.28400358178766,1050,3694,97,2547
298,Nashik,20.0112475,73.7902364,11043,52049,1033,39973
299,Osmanabad,18.16984395,76.11796321159572,2398,8253,223,5632
300,Palghar,19.68086385,72.82537342511341,5126,29930,699,24105
301,Parbhani,19.29031365,76.60290343431203,1447,3929,120,2362
302,Pune,18.6452489,73.92318563785392,72835,223710,4693,146182
303,Raigad,18.4928092,73.13807095426539,10047,39469,906,28514
304,Ratnagiri,17.282607900000002,73.4569787039826,2326,5812,180,3306
305,Sangli,16.8502534,74.5948885,9098,22899,684,13117
306,Satara,17.63612885,74.29827807601782,8073,22572,559,13938
307,Sindhudurg,16.135719299999998,73.65220860183584,1199,2221,33,989
308,Solapur,17.84990665,75.27632027348457,6448,25807,918,18440
309,Thane,19.1943294,72.9701779,28688,152934,4118,120127
310,Wardha,20.82562315,78.61314549522919,1072,2064,24,967
311,Washim,20.28792095,77.23606281061035,602,2548,46,1899
312,Yavatmal,20.15,78.35,1508,4743,107,3128
313,East Garo Hills,25.61849455,90.63421621777749,23,103,0,80
314,East Jaintia Hills,25.25157605,92.48405006942016,112,147,0,35
315,East Khasi Hills,25.405680850000003,91.83546771298455,899,2026,15,1112
316,North Garo Hills,25.8619841,90.70177048839348,9,28,0,19
318,South Garo Hills,25.347969,90.56577725964563,20,37,0,17
319,South West Garo Hills,25.448052699999998,89.9987852968616,6,20,0,14
320,South West Khasi Hills,25.330722100000003,91.32645013786319,1,2,0,1
321,West Garo Hills,25.60780175,90.20380106122235,193,530,1,336
322,West Jaintia Hills,25.4425965,92.29882747091773,12,39,0,27
323,West Khasi Hills,25.58173695,91.28910306371017,32,62,1,29
324,Bishnupur,24.562463649999998,93.8012483746545,228,288,2,58
325,Chandel,24.3197442,94.02109882254321,105,113,4,4
326,Churachandpur,24.378704,93.69700149533944,391,451,2,58
327,Imphal East,24.85154025,94.00947957721581,750,777,11,16
328,Imphal West,24.757326,93.85847858025147,1865,1925,8,52
329,Jiribam,24.6778472,93.1549000879473,145,147,0,2
330,Kakching,24.38904015,93.88013239529906,196,223,0,27
331,Kamjong,24.8409769,94.52830740954334,142,159,0,17
332,Kangpokpi,25.1524326,93.9714932,324,345,2,19
333,Noney,24.8625867,93.6237454,53,71,0,18
334,Pherzawl,24.2595653,93.1906004,18,33,0,15
335,Senapati,25.380439600000003,94.0569854178655,251,272,0,21
336,Tamenglong,24.935401300000002,93.56791112289724,234,266,0,32
337,Tengnoupal,24.31392145,94.23756082375633,69,82,0,13
338,Thoubal,24.624587,94.04247928402684,765,801,13,23
339,Ukhrul,25.109266849999997,94.38239281654197,290,308,0,18
340,Agar Malwa,23.9342963,76.14523314122312,64,285,6,215
341,Alirajpur,22.285939550000002,74.35468608752092,234,822,8,580
342,Anuppur,23.03525965,81.3884438474638,42,515,5,468
343,Ashoknagar,24.576189,77.7302895,90,310,12,208
344,Balaghat,21.966667,80.333333,204,508,1,303
345,Barwani,21.75194325,74.89175175338488,170,1367,16,1181
346,Betul,21.8796162,77.87568124563079,296,1014,20,698
347,Bhind,26.5,78.75,59,693,5,629
348,Bhopal,23.2584857,77.401989,1814,12681,319,10548
349,Burhanpur,26.2697215,82.99442536730413,42,608,25,541
350,Chhatarpur,24.75,79.75,107,796,19,670
351,Chhindwara,22.139831049999998,78.80964495467987,173,649,13,463
352,Damoh,23.75,79.583333,305,960,20,635
353,Datia,25.75,78.5,143,909,10,756
354,Dewas,23.0,76.166667,144,898,17,737
355,Dhar,22.5,75.25,356,1270,18,896
356,Dindori,20.25527235,73.80730056332233,94,249,0,155
357,Guna,24.5,77.5,132,438,10,296
358,Gwalior,26.2037247,78.1573628,1987,7277,79,5211
359,Harda,22.3388828,77.0929933,108,584,13,463
360,Hoshangabad,22.6001502,77.92664521413192,277,823,23,523
361,Indore,22.7203616,75.8681996,4555,16090,444,11091
362,Jabalpur,23.1608938,79.9497702,1289,5853,106,4458
363,Jhabua,22.88585225,74.72513368804519,208,906,8,690
364,Katni,23.8339621,80.392456,98,593,11,484
365,Khandwa,21.9778642,76.5688282326971,198,1139,26,915
366,Khargone,21.8187743,75.6064577,511,2188,33,1644
367,Mandla,22.68536625,80.58150561711888,158,360,5,197
368,Mandsaur,24.2651306,75.38718193725012,204,1102,14,884
369,Morena,26.166667,77.5,131,2227,15,2081
370,Narsinghpur,22.9467047,79.1980228,377,888,6,505
371,Neemuch,24.63044655,75.18339614635457,324,1469,19,1126
372,Niwari,25.312470400000002,78.66785016924982,59,246,1,186
373,Panna,24.5,80.25,43,331,1,287
374,Raisen,23.25,78.083333,204,913,17,692
375,Rajgarh,23.87167135,76.7748902040889,163,997,15,819
376,Ratlam,23.501957750000003,74.95284518680097,287,1414,28,1099
377,Rewa,24.75926685,81.65500021078341,336,1043,15,692
378,Sagar,23.80961225,78.75911360578634,315,1464,69,1080
379,Satna,24.5,81.0,173,797,21,603
380,Sehore,23.1156882,77.06623939176504,346,994,22,626
381,Seoni,22.275878900000002,79.721044651047,106,376,6,264
382,Shahdol,23.3002343,81.364771,187,800,9,604
383,Shajapur,23.37074105,76.62051527475785,144,606,8,454
384,Sheopur,25.6656611,76.6954843,157,649,4,488
385,Shivpuri,25.37524125,77.82811932629714,473,1507,14,1020
386,Sidhi,24.25,82.0,188,483,2,293
387,Singrauli,24.1974432,82.6661453,102,446,8,336
388,Tikamgarh,24.85450275,79.04698123882801,100,535,15,420
389,Ujjain,23.174597,75.7851423,400,2146,83,1663
390,Umaria,23.64319305,80.94239522009255,67,202,2,133
391,Vidisha,23.916667,78.0,248,1199,25,926
392,Aizawl,23.7414092,92.7209297,412,905,0,493
393,Champhai,23.69082385,93.34839119913778,2,17,0,15
394,Hnahthial,22.9663656,93.01026448504744,2,2,0,0
395,Khawzawl,23.53892045,93.1586839061471,0,3,0,3
396,Kolasib,24.18947525,92.7133181281124,103,203,0,100
397,Lawngtlai,22.34596495,92.8119536068969,4,33,0,29
398,Lunglei,22.898553,92.75192291719874,6,124,0,118
399,Mamit,23.75590845,92.45173568830637,12,33,0,21
400,Saiha,22.4995518,92.97798988717027,4,31,0,27
401,Saitual,23.6929995,92.965428,5,9,0,4
402,Serchhip,23.385892300000002,92.930598908176,6,19,0,13
404,Dimapur,25.9135914,93.7283707,736,2489,8,1740
405,Kiphire,25.81551155,94.84166400470303,11,16,0,5
406,Kohima,25.75,94.166667,409,1533,0,1120
407,Longleng,26.49031725,94.77214247303138,0,7,0,6
408,Mokokchung,26.4795861,94.51052754768273,15,37,0,22
409,Mon,26.8038,94.9767,24,325,0,298
410,Peren,25.47907705,93.72563659313207,3,350,0,347
411,Phek,25.75,94.5,1,34,0,33
412,Tuensang,26.168505500000002,94.85819821659115,16,73,0,57
413,Wokha,26.166667,94.25,2,35,0,33
414,Zunheboto,26.0,94.5,4,119,0,115
415,Angul,20.8382426,85.0973949,834,1799,4,961
416,Balangir,20.75,83.25,836,2727,10,1881
417,Balasore,21.5002888,86.9202627,1071,5040,19,3950
418,Bargarh,21.3474637,83.65427922282043,1773,4177,9,2395
419,Bhadrak,21.0633288,86.5053731,837,3764,14,2913
420,Boudh,20.8415619,84.3213321,353,1032,0,679
421,Cuttack,20.4686,85.8792,3497,12633,49,9087
422,Deogarh,21.5370786,84.7301184,115,358,0,243
423,Dhenkanal,20.75,85.5,517,2465,2,1946
424,Gajapati,19.19557415,84.19297736346317,218,3136,19,2899
425,Ganjam,19.5,84.5,542,19125,222,18361
426,Jagatsinghpur,20.2593872,86.1660878,898,2888,6,1984
427,Jajpur,20.8522696,86.3385714,1476,5606,8,4122
428,Jharsuguda,21.87705125,84.00905063735019,752,2346,1,1593
429,Kalahandi,19.75,83.0,535,1917,4,1378
430,Kandhamal,20.13069385,84.07904760590154,442,2758,15,2301
431,Kendrapara,20.50040085,86.43170622796478,948,2935,4,1983
432,Kendujhar,21.5892323,85.66878413736906,558,2789,10,2221
433,Khordha,20.22564715,85.56059465125232,7128,25440,99,18213
434,Koraput,18.7232023,82.60811827787269,802,4659,7,3850
435,Malkangiri,18.35835435,81.89823748747048,226,2720,11,2483
436,Mayurbhanj,21.75,86.5,1404,5471,12,4055
437,Nabarangapur,19.60962325,82.29876854111501,753,2016,4,1259
438,Nayagarh,20.1160666,85.11195643843573,593,3737,18,3126
439,Nuapada,20.769099750000002,82.51862845874122,732,1367,0,635
440,Puri,19.8076083,85.8252538,1954,6075,28,4093
441,Rayagada,18.965998550000002,84.19287455014992,820,5988,33,5135
442,Sambalpur,21.4,83.883333,815,3846,16,3015
443,Subarnapur,27.2274941,84.71486464642322,890,1652,3,759
444,Sundargarh,22.25,84.5,914,5498,42,4542
445,Amritsar,31.6343083,74.8736788,1416,6026,231,4379
446,Barnala,30.3704685,75.504017418548,450,1424,26,948
447,Bathinda,30.17911535,75.04710156312628,1284,3745,65,2396
448,Faridkot,30.60092505,74.79477422840449,649,1826,30,1147
449,Fatehgarh Sahib,30.6600764,76.38002163710028,169,1339,50,1120
450,Fazilka,30.336099599999997,74.11794319222481,415,1327,20,892
451,Ferozepur,30.6839733,76.3594033,530,2306,60,1716
452,Gurdaspur,31.904229899999997,75.22738141098935,1350,3789,78,2361
453,Hoshiarpur,31.60857425,75.84644246890946,899,2684,77,1708
454,Jalandhar,31.29201065,75.56805772253911,3244,9114,238,5632
455,Kapurthala,31.38524095,75.30552273989395,565,1946,86,1295
456,Ludhiana,30.9090157,75.851601,1804,12995,558,10633
457,Mansa,29.8769971,75.4889866137018,367,964,15,582
458,Moga,30.7839866,75.16057422541162,485,1783,47,1251
459,Pathankot,32.301710400000005,75.65864246622084,677,2026,33,1316
460,Patiala,30.2090874,76.3398720856221,1435,8046,229,6382
